ts,symbol,side_hint,tp_ticks,sl_ticks,last,best_bid,best_ask,bid_qty,ask_qty,spread,imbalance,microprice,vwap,sma25,macd,macd_sig,rsi14,ask_sum_L5,bid_sum_L5,ask_slope_L5,bid_slope_L5,tick_size,mom_0p3s,mom_1p0s,mom_3p0s,pushes_per_min
2025-08-27T15:01:22,7203,,3,2,2895.5,2896.0,2895.5,11700.0,8100.0,-0.5,0.18181818181818182,2895.7045454545455,2896.6296296296296,,,,,71600.0,65400.0,-3300.0,1200.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:01:22,7203,,3,2,2895.5,2896.0,2895.5,11700.0,8100.0,-0.5,0.18181818181818182,2895.7045454545455,2896.6281887755104,,,,,71600.0,65400.0,-3300.0,1200.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:01:22,7203,,3,2,2895.5,2896.0,2895.5,13500.0,200.0,-0.5,0.9708029197080292,2895.507299270073,2896.6281887755104,,,,,70300.0,59300.0,-2000.0,9100.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:22,7203,,3,2,2895.5,2896.0,2895.5,11300.0,5100.0,-0.5,0.3780487804878049,2895.6554878048782,2896.6281887755104,,,,,70300.0,64200.0,-2000.0,4200.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:23,7203,,3,2,2895.5,2896.0,2895.5,8800.0,6200.0,-0.5,0.17333333333333334,2895.7066666666665,2896.6281887755104,,,,,70300.0,65300.0,-2000.0,3100.0,0.5,0.0,0.0,0.0,141.0
2025-08-27T15:01:23,7203,,3,2,2895.5,2896.0,2895.5,8900.0,6200.0,-0.5,0.17880794701986755,2895.705298013245,2896.6281887755104,,,,,70300.0,65400.0,-2000.0,3100.0,0.5,0.0,0.0,0.0,141.0
2025-08-27T15:01:24,7203,,3,2,2895.5,2896.0,2895.5,8900.0,6200.0,-0.5,0.17880794701986755,2895.705298013245,2896.6281887755104,,,,,70300.0,65900.0,-2000.0,3100.0,0.5,0.0,0.0,0.0,142.0
2025-08-27T15:01:24,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6200.0,-0.5,0.18421052631578946,2895.7039473684213,2896.6281887755104,,,,,70300.0,65900.0,-2000.0,3100.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:24,7203,,3,2,2895.5,2896.0,2895.5,12800.0,2600.0,-0.5,0.6623376623376623,2895.5844155844156,2896.6281887755104,,,,,70300.0,62300.0,-2000.0,6700.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:26,7203,,3,2,2895.5,2896.0,2895.5,12800.0,2700.0,-0.5,0.6516129032258065,2895.5870967741935,2896.6281887755104,,,,,70300.0,62400.0,-2000.0,6600.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:01:26,7203,,3,2,2895.5,2896.0,2895.5,12900.0,2800.0,-0.5,0.643312101910828,2895.5891719745223,2896.6281887755104,,,,,70300.0,62500.0,-2000.0,6500.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:01:26,7203,,3,2,2895.5,2896.0,2895.5,12900.0,2800.0,-0.5,0.643312101910828,2895.5891719745223,2896.6281887755104,,,,,70400.0,62500.0,-2100.0,6500.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:01:27,7203,,3,2,2895.5,2896.0,2895.5,12900.0,2800.0,-0.5,0.643312101910828,2895.5891719745223,2896.6196202531646,,,,,70400.0,62500.0,-2100.0,6500.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:27,7203,,3,2,2895.5,2896.0,2895.5,12900.0,2800.0,-0.5,0.643312101910828,2895.5891719745223,2896.6196202531646,,,,,70400.0,62500.0,-2100.0,6500.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:27,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6200.0,-0.5,0.18421052631578946,2895.7039473684213,2896.6196202531646,,,,,70400.0,66300.0,-2100.0,3100.0,0.5,0.0,0.0,0.0,141.0
2025-08-27T15:01:27,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6100.0,-0.5,0.19205298013245034,2895.701986754967,2896.6196202531646,,,,,70400.0,66200.0,-2100.0,3200.0,0.5,0.0,0.0,0.0,142.0
2025-08-27T15:01:28,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6100.0,-0.5,0.19205298013245034,2895.701986754967,2896.6196202531646,,,,,70400.0,66200.0,-2100.0,3200.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:28,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6100.0,-0.5,0.19205298013245034,2895.701986754967,2896.6196202531646,,,,,70400.0,66200.0,-2100.0,3200.0,0.5,0.0,0.0,0.0,144.0
2025-08-27T15:01:29,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6200.0,-0.5,0.18421052631578946,2895.7039473684213,2896.6196202531646,,,,,70400.0,66200.0,-2100.0,3100.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:29,7203,,3,2,2895.5,2896.0,2895.5,9000.0,6300.0,-0.5,0.17647058823529413,2895.705882352941,2896.6196202531646,,,,,70400.0,66300.0,-2100.0,3000.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:29,7203,,3,2,2896.0,2896.0,2895.5,9000.0,6300.0,-0.5,0.17647058823529413,2895.705882352941,2896.55625,,,,,70400.0,66300.0,-2100.0,3000.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:29,7203,,3,2,2896.0,2896.5,2896.0,5300.0,7000.0,-0.5,-0.13821138211382114,2896.2845528455287,2896.55625,,,,,71700.0,73800.0,-4200.0,7900.0,0.5,0.5,0.5,0.5,144.0
2025-08-27T15:01:30,7203,,3,2,2896.0,2896.5,2896.0,5300.0,7000.0,-0.5,-0.13821138211382114,2896.2845528455287,2896.55625,,,,,71700.0,73800.0,-4200.0,7900.0,0.5,0.5,0.5,0.5,145.0
2025-08-27T15:01:30,7203,,3,2,2896.0,2896.5,2896.0,9100.0,1700.0,-0.5,0.6851851851851852,2896.078703703704,2896.55625,,,,,73700.0,68300.0,-4200.0,13200.0,0.5,0.0,0.5,0.5,145.0
2025-08-27T15:01:30,7203,,3,2,2896.0,2896.5,2896.0,9200.0,100.0,-0.5,0.978494623655914,2896.005376344086,2896.55625,,,,,73700.0,66700.0,-4200.0,14800.0,0.5,0.0,0.5,0.5,145.0
2025-08-27T15:01:31,7203,,3,2,2896.0,2896.5,2896.0,8100.0,3500.0,-0.5,0.39655172413793105,2896.1508620689656,2896.55625,,,,,72700.0,70100.0,-3200.0,11400.0,0.5,0.0,0.0,0.5,145.0
2025-08-27T15:01:31,7203,,3,2,2896.0,2896.5,2896.0,8100.0,3500.0,-0.5,0.39655172413793105,2896.1508620689656,2896.55561861521,,,,,72700.0,70100.0,-3200.0,11400.0,0.5,0.0,0.0,0.5,146.0
2025-08-27T15:01:31,7203,,3,2,2896.0,2896.5,2896.0,9300.0,300.0,-0.5,0.9375,2896.015625,2896.55561861521,,,,,72700.0,66900.0,-3200.0,14600.0,0.5,0.0,0.0,0.5,146.0
2025-08-27T15:01:32,7203,,3,2,2896.0,2896.5,2896.0,9300.0,900.0,-0.5,0.8235294117647058,2896.044117647059,2896.55561861521,,,,,72700.0,67500.0,-3200.0,14000.0,0.5,0.0,0.0,0.5,146.0
2025-08-27T15:01:32,7203,,3,2,2896.0,2896.5,2896.0,9300.0,900.0,-0.5,0.8235294117647058,2896.044117647059,2896.55561861521,,,,,72700.0,67500.0,-3200.0,14000.0,0.5,0.0,0.0,0.5,144.0
2025-08-27T15:01:33,7203,,3,2,2896.0,2896.5,2896.0,9300.0,2900.0,-0.5,0.5245901639344263,2896.1188524590166,2896.55561861521,,,,,72700.0,69500.0,-3200.0,12000.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:33,7203,,3,2,2896.0,2896.5,2896.0,9300.0,2100.0,-0.5,0.631578947368421,2896.092105263158,2896.55561861521,,,,,72700.0,68700.0,-3200.0,12800.0,0.5,0.0,0.0,0.0,144.0
2025-08-27T15:01:34,7203,,3,2,2896.0,2896.5,2896.0,9300.0,2100.0,-0.5,0.631578947368421,2896.092105263158,2896.5549886621316,,,,,72700.0,68700.0,-3200.0,12800.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:34,7203,,3,2,2896.0,2896.5,2896.0,9300.0,800.0,-0.5,0.8415841584158416,2896.039603960396,2896.5549886621316,,,,,72700.0,67400.0,-3200.0,14100.0,0.5,0.0,0.0,0.0,143.0
2025-08-27T15:01:34,7203,,3,2,2896.0,2896.5,2896.0,7500.0,3400.0,-0.5,0.3761467889908257,2896.1559633027523,2896.5549886621316,,,,,72700.0,70000.0,-3200.0,11500.0,0.5,0.0,0.0,0.0,141.0
2025-08-27T15:01:34,7203,,3,2,2896.5,2896.5,2896.0,7500.0,3400.0,-0.5,0.3761467889908257,2896.1559633027523,2896.551540913921,,,,,72700.0,70000.0,-3200.0,11500.0,0.5,0.0,0.0,0.0,142.0
2025-08-27T15:01:34,7203,,3,2,2896.5,2896.5,2896.0,7500.0,3400.0,-0.5,0.3761467889908257,2896.1559633027523,2896.551540913921,,,,,72700.0,70000.0,-3200.0,11500.0,0.5,0.5,0.5,0.5,143.0
2025-08-27T15:01:35,7203,,3,2,2897.0,2896.5,2896.0,7500.0,3400.0,-0.5,0.3761467889908257,2896.1559633027523,2896.552016985138,,,,,72700.0,70000.0,-3200.0,11500.0,0.5,0.5,0.5,0.5,143.0
2025-08-27T15:01:35,7203,,3,2,2897.0,2897.0,2896.0,8700.0,9300.0,-1.0,-0.03333333333333333,2896.516666666667,2896.552016985138,,,,,70400.0,74700.0,400.0,4500.0,0.5,1.0,1.0,1.0,144.0
2025-08-27T15:01:35,7203,,3,2,2897.0,2897.0,2896.0,8700.0,9300.0,-1.0,-0.03333333333333333,2896.516666666667,2896.552016985138,,,,,70400.0,74700.0,400.0,4500.0,0.5,0.5,1.0,1.0,145.0
2025-08-27T15:01:35,7203,,3,2,2897.0,2897.0,2896.0,8700.0,9500.0,-1.0,-0.04395604395604396,2896.521978021978,2896.552016985138,,,,,70500.0,74900.0,400.0,4300.0,0.5,0.0,1.0,1.0,145.0
2025-08-27T15:01:35,7203,,3,2,2896.5,2897.0,2896.0,8700.0,9500.0,-1.0,-0.04395604395604396,2896.521978021978,2896.5516877637133,,,,,70500.0,74900.0,400.0,4300.0,0.5,0.0,1.0,1.0,146.0
2025-08-27T15:01:35,7203,,3,2,2896.5,2897.0,2896.0,8700.0,9500.0,-1.0,-0.04395604395604396,2896.521978021978,2896.551633298209,,,,,70500.0,74900.0,400.0,4300.0,0.5,-0.5,0.5,0.5,147.0
2025-08-27T15:01:35,7203,,3,2,2896.5,2897.0,2896.0,8700.0,9500.0,-1.0,-0.04395604395604396,2896.521978021978,2896.551633298209,,,,,70500.0,74900.0,400.0,4300.0,0.5,-0.5,0.5,0.5,148.0
2025-08-27T15:01:35,7203,,3,2,2896.5,2897.0,2896.5,8000.0,1700.0,-0.5,0.6494845360824743,2896.5876288659792,2896.551633298209,,,,,70500.0,64700.0,400.0,18100.0,0.5,-0.5,0.0,0.5,148.0
2025-08-27T15:01:36,7203,,3,2,2896.5,2897.0,2896.5,4200.0,5500.0,-0.5,-0.13402061855670103,2896.783505154639,2896.551633298209,,,,,70500.0,68700.0,400.0,14300.0,0.5,0.0,-0.5,0.5,148.0
2025-08-27T15:01:36,7203,,3,2,2896.5,2897.0,2896.5,3900.0,5600.0,-0.5,-0.17894736842105263,2896.794736842105,2896.551633298209,,,,,70500.0,68800.0,400.0,14200.0,0.5,0.0,-0.5,0.5,148.0
2025-08-27T15:01:37,7203,,3,2,2896.5,2897.0,2896.5,3900.0,5600.0,-0.5,-0.17894736842105263,2896.794736842105,2896.551633298209,,,,,69500.0,68800.0,1400.0,14200.0,0.5,0.0,0.0,0.5,149.0
2025-08-27T15:01:37,7203,,3,2,2896.5,2897.0,2896.5,3900.0,5900.0,-0.5,-0.20408163265306123,2896.8010204081634,2896.551633298209,,,,,69500.0,69100.0,1400.0,13900.0,0.5,0.0,0.0,0.5,149.0
2025-08-27T15:01:37,7203,,3,2,2896.5,2897.0,2896.5,3900.0,5600.0,-0.5,-0.17894736842105263,2896.794736842105,2896.551633298209,,,,,69500.0,68800.0,1400.0,14200.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:01:38,7203,,3,2,2896.5,2897.0,2896.5,3900.0,6000.0,-0.5,-0.21212121212121213,2896.8030303030305,2896.551633298209,,,,,69500.0,70700.0,1400.0,13800.0,0.5,0.0,0.0,-0.5,149.0
2025-08-27T15:01:39,7203,,3,2,2896.5,2897.0,2896.5,3900.0,5700.0,-0.5,-0.1875,2896.796875,2896.551633298209,,,,,69500.0,70400.0,1400.0,14100.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:01:39,7203,,3,2,2896.5,2897.0,2896.5,4100.0,5700.0,-0.5,-0.16326530612244897,2896.7908163265306,2896.551633298209,,,,,69500.0,69900.0,1400.0,14100.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:01:40,7203,,3,2,2896.5,2897.0,2896.5,4100.0,5700.0,-0.5,-0.16326530612244897,2896.7908163265306,2896.551633298209,,,,,69500.0,69800.0,1400.0,14100.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:01:40,7203,,3,2,2896.5,2897.0,2896.5,4100.0,5700.0,-0.5,-0.16326530612244897,2896.7908163265306,2896.551633298209,,,,,70500.0,69800.0,400.0,14100.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:01:41,7203,,3,2,2896.5,2897.0,2896.5,4100.0,5700.0,-0.5,-0.16326530612244897,2896.7908163265306,2896.551633298209,,,,,70500.0,69900.0,400.0,14100.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:01:42,7203,,3,2,2896.5,2897.0,2896.5,6100.0,3300.0,-0.5,0.2978723404255319,2896.675531914894,2896.551633298209,,,,,70500.0,67500.0,400.0,16500.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:01:42,7203,,3,2,2896.5,2897.0,2896.5,6300.0,3400.0,-0.5,0.29896907216494845,2896.675257731959,2896.551633298209,,,,,70500.0,67600.0,400.0,16400.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:01:43,7203,,3,2,2896.5,2897.0,2896.5,6300.0,3400.0,-0.5,0.29896907216494845,2896.675257731959,2896.551633298209,,,,,70500.0,67700.0,400.0,16400.0,0.5,0.0,0.0,0.0,148.0
2025-08-27T15:01:43,7203,,3,2,2896.5,2897.0,2896.5,6300.0,3400.0,-0.5,0.29896907216494845,2896.675257731959,2896.5498474059004,,,,,70500.0,67700.0,400.0,16400.0,0.5,0.0,0.0,0.0,149.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2897.0,2896.5,6300.0,3400.0,-0.5,0.29896907216494845,2896.675257731959,2896.514272121789,,,,,70500.0,67700.0,400.0,16400.0,0.5,0.0,0.0,0.0,150.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2897.0,2896.5,6300.0,3400.0,-0.5,0.29896907216494845,2896.675257731959,2896.513783269962,,,,,70500.0,67700.0,400.0,16400.0,0.5,-0.5,-0.5,-0.5,151.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2896.0,2895.5,2000.0,10800.0,-0.5,-0.6875,2895.921875,2896.513783269962,,,,,68900.0,69300.0,-2200.0,-1900.0,0.5,-0.5,-0.5,-0.5,151.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2896.0,2895.5,2000.0,10800.0,-0.5,-0.6875,2895.921875,2896.513783269962,,,,,68900.0,69300.0,-2200.0,-1900.0,0.5,-0.5,-0.5,-0.5,152.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2896.0,2895.5,2000.0,10800.0,-0.5,-0.6875,2895.921875,2896.511837121212,,,,,68900.0,69300.0,-2200.0,-1900.0,0.5,0.0,-0.5,-0.5,152.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2896.0,2895.5,2000.0,10800.0,-0.5,-0.6875,2895.921875,2896.511352885525,,,,,68900.0,69300.0,-2200.0,-1900.0,0.5,0.0,-0.5,-0.5,153.0
2025-08-27T15:01:43,7203,,3,2,2896.0,2896.0,2895.5,1500.0,12000.0,-0.5,-0.7777777777777778,2895.9444444444443,2896.504197761194,,,,,68900.0,70800.0,-2200.0,-2800.0,0.5,0.0,-0.5,-0.5,154.0
2025-08-27T15:01:44,7203,,3,2,2896.0,2896.5,2896.0,34600.0,300.0,-0.5,0.9828080229226361,2896.0042979942696,2896.504197761194,,,,,72300.0,64800.0,-2900.0,12400.0,0.5,0.0,-0.5,-0.5,154.0
2025-08-27T15:01:44,7203,,3,2,2896.0,2896.5,2896.0,34600.0,300.0,-0.5,0.9828080229226361,2896.0042979942696,2896.504197761194,,,,,72300.0,64900.0,-2900.0,12500.0,0.5,0.0,0.0,-0.5,155.0
2025-08-27T15:01:45,7203,,3,2,2896.0,2896.5,2896.0,34600.0,300.0,-0.5,0.9828080229226361,2896.0042979942696,2896.504197761194,,,,,71300.0,65200.0,-1900.0,12500.0,0.5,0.0,0.0,-0.5,154.0
2025-08-27T15:01:45,7203,,3,2,2896.0,2896.5,2896.0,34600.0,300.0,-0.5,0.9828080229226361,2896.0042979942696,2896.504197761194,,,,,71300.0,65200.0,-1900.0,12500.0,0.5,0.0,0.0,-0.5,152.0
2025-08-27T15:01:46,7203,,3,2,2896.0,2896.5,2896.0,37200.0,300.0,-0.5,0.984,2896.004,2896.504197761194,,,,,71300.0,65300.0,-1900.0,12500.0,0.5,0.0,0.0,-0.5,152.0
2025-08-27T15:01:46,7203,,3,2,2896.0,2896.5,2896.0,37200.0,300.0,-0.5,0.984,2896.004,2896.504197761194,,,,,71300.0,65300.0,-1900.0,12500.0,0.5,0.0,0.0,0.0,152.0
2025-08-27T15:01:47,7203,,3,2,2896.0,2896.5,2896.0,37200.0,300.0,-0.5,0.984,2896.004,2896.504197761194,,,,,72300.0,65500.0,-2900.0,12500.0,0.5,0.0,0.0,0.0,152.0
2025-08-27T15:01:47,7203,,3,2,2896.0,2896.5,2896.0,36100.0,2000.0,-0.5,0.89501312335958,2896.02624671916,2896.504197761194,,,,,72300.0,67300.0,-2900.0,10800.0,0.5,0.0,0.0,0.0,152.0
2025-08-27T15:01:47,7203,,3,2,2896.5,2896.5,2896.0,36100.0,2000.0,-0.5,0.89501312335958,2896.02624671916,2896.503637833468,,,,,72300.0,67300.0,-2900.0,10800.0,0.5,0.0,0.0,0.0,153.0
2025-08-27T15:01:47,7203,,3,2,2896.5,2896.5,2896.0,36100.0,2000.0,-0.5,0.89501312335958,2896.02624671916,2896.503184713376,,,,,72300.0,67300.0,-2900.0,10800.0,0.5,0.5,0.5,0.5,154.0
2025-08-27T15:01:47,7203,,3,2,2896.5,2896.5,2896.0,36100.0,2000.0,-0.5,0.89501312335958,2896.02624671916,2896.503184713376,,,,,72300.0,67300.0,-2900.0,10800.0,0.5,0.5,0.5,0.5,155.0
2025-08-27T15:01:48,7203,,3,2,2896.5,2897.0,2896.5,5000.0,2300.0,-0.5,0.3698630136986301,2896.6575342465753,2896.503184713376,,,,,69500.0,60400.0,-600.0,17500.0,0.5,0.5,0.5,0.5,156.0
2025-08-27T15:01:48,7203,,3,2,2896.5,2897.0,2896.5,7000.0,2600.0,-0.5,0.4583333333333333,2896.6354166666665,2896.503184713376,,,,,70500.0,60600.0,400.0,17200.0,0.5,0.0,0.5,0.5,156.0
2025-08-27T15:01:48,7203,,3,2,2897.0,2897.0,2896.5,7000.0,2600.0,-0.5,0.4583333333333333,2896.6354166666665,2896.503886925795,,,,,70500.0,60600.0,400.0,17200.0,0.5,0.0,0.5,0.5,156.0
2025-08-27T15:01:48,7203,,3,2,2897.0,2897.0,2896.5,7000.0,2600.0,-0.5,0.4583333333333333,2896.6354166666665,2896.526635198921,,,,,70500.0,60600.0,400.0,17200.0,0.5,0.5,1.0,1.0,157.0
2025-08-27T15:01:48,7203,,3,2,2897.0,2897.5,2897.0,10100.0,2000.0,-0.5,0.6694214876033058,2897.0826446280994,2896.526635198921,,,,,72400.0,52600.0,11100.0,15700.0,0.5,0.5,0.5,1.0,158.0
2025-08-27T15:01:49,7203,,3,2,2897.0,2897.5,2897.0,10100.0,2200.0,-0.5,0.6422764227642277,2897.089430894309,2896.526635198921,,,,,72400.0,52400.0,12100.0,15200.0,0.5,0.0,0.5,1.0,158.0
2025-08-27T15:01:49,7203,,3,2,2897.0,2897.5,2897.0,10300.0,2300.0,-0.5,0.6349206349206349,2897.09126984127,2896.526635198921,,,,,72400.0,52500.0,12100.0,15100.0,0.5,0.0,0.5,1.0,157.0
2025-08-27T15:01:49,7203,,3,2,2897.0,2897.5,2897.0,10300.0,2300.0,-0.5,0.6349206349206349,2897.09126984127,2896.5269541778976,,,,,72400.0,52500.0,12100.0,15100.0,0.5,0.0,0.0,1.0,157.0
2025-08-27T15:01:49,7203,,3,2,2897.0,2897.5,2897.0,10300.0,2300.0,-0.5,0.6349206349206349,2897.09126984127,2896.5269541778976,,,,,72400.0,52500.0,12100.0,15100.0,0.5,0.0,0.0,1.0,158.0
2025-08-27T15:01:50,7203,,3,2,2897.0,2897.5,2897.0,10400.0,2300.0,-0.5,0.6377952755905512,2897.0905511811025,2896.5269541778976,,,,,72400.0,52500.0,12100.0,15100.0,0.5,0.0,0.0,1.0,157.0
